"NS","ND","NF","Entropy","LA","LD","LT","SOL","NTM","FN","NDEV","AGE","EXP","REXP","Complexity","if_add","if_del","if_chg","elseif_add","elseif_del","else_add","else_del","else_chg","for_add","for_del","for_chg","while_add","while_del","while_chg","break_add","break_del","continue_add","continue_del","switch_del","switch_chg","case_add","case_chg","assert_add","assert_del","return_add","return_del","try_add","try_del","try_chg","throw_add","throw_del","throw_chg","throws_del","final_add","static_add","static_del","synchronized_add","synchronized_del","synchronized_chg","loop_add","loop_del","loop_chg","expVariable_add","expVariable_del","expParameter_add","expParameter_del","externalCall_add","externalCall_del","average_time","Runtime","Cpu_user","Cpu_sys","Mem_rss","Mem_vms","Io_read","Io_write"
0,8,0,4,0,0,0,1,0,7,0,3,2,0,5,9,11,6,14,21,15,16,17,0,0,10,18,21,14,0,0,19,0,21,9,16,0,0,0,13,0,21,21,0,0,20,20,21,15,21,21,14,0,0,15,12,0,0,0,16,16,12,6,0,0,0,0,0,0,0,0
0,9,0,4,0,0,0,1,0,8,0,3,2,0,5,9,10,7,13,23,14,16,17,0,0,10,18,20,14,0,0,19,0,23,10,16,0,0,0,12,0,21,22,0,0,19,20,22,14,23,24,15,0,0,15,11,0,0,0,16,15,10,6,0,0,0,0,0,0,0,0
0,7,0,4,0,0,0,1,0,7,0,3,2,0,5,7,8,6,12,20,13,14,16,0,0,9,17,20,12,0,0,18,0,20,7,15,0,0,0,11,0,20,20,0,0,19,19,20,13,20,20,14,0,0,13,10,0,0,0,15,14,10,6,0,0,0,0,0,0,0,0
0,8,0,4,0,0,0,1,0,7,0,3,2,0,5,9,10,6,12,20,14,15,16,0,0,10,17,20,13,0,0,18,0,20,9,15,0,0,0,12,0,20,20,0,0,19,19,20,13,20,20,14,0,0,14,11,0,0,0,15,15,11,6,0,0,0,0,0,0,0,0
0,7,0,4,0,0,0,1,0,6,0,3,2,0,4,7,8,5,10,21,12,15,16,0,0,8,17,21,11,0,0,18,0,22,7,14,0,0,0,11,0,21,20,0,0,19,19,22,11,22,23,14,0,0,13,9,0,0,0,15,14,9,5,0,0,0,0,0,0,0,0
0,9,0,4,0,0,0,1,0,8,0,3,2,0,5,9,10,7,13,22,14,14,17,0,0,10,18,22,13,0,0,19,0,22,10,16,0,0,0,12,0,21,21,0,0,20,19,22,13,23,24,13,0,0,14,11,0,0,0,16,15,11,6,0,0,0,0,0,0,0,0
0,8,0,4,0,0,6,1,0,7,0,3,2,0,5,8,9,6,12,21,13,14,16,0,0,9,17,20,13,0,0,0,18,22,9,15,0,0,0,11,0,21,20,0,0,18,19,22,13,22,22,12,21,0,14,10,0,0,0,15,14,10,5,0,0,0,0,0,0,0,0
0,8,0,4,0,0,0,1,0,7,0,3,2,0,5,8,9,6,11,20,13,14,16,0,0,9,17,20,12,0,0,18,0,21,7,14,0,0,0,11,0,19,20,0,0,18,18,20,12,21,21,13,19,0,13,10,0,0,0,15,14,10,6,0,0,0,0,0,0,0,0
0,8,0,4,0,0,6,1,0,7,0,3,2,0,5,9,10,6,13,21,15,15,17,0,0,10,18,20,14,0,0,0,19,21,7,16,0,0,0,12,0,21,21,0,0,19,19,21,15,21,21,13,21,0,15,10,0,0,0,16,15,11,5,0,0,0,0,0,0,0,0
0,9,0,4,0,0,7,1,0,8,0,3,2,0,5,10,11,7,14,23,15,17,18,0,0,11,19,22,15,0,0,0,20,23,9,17,0,0,0,13,0,22,21,0,0,20,20,23,16,23,24,14,22,0,16,12,0,0,0,17,17,12,6,0,0,0,0,0,0,0,0
0,8,0,4,0,0,6,1,0,7,0,3,2,0,5,9,10,6,12,20,13,14,17,0,0,10,18,20,13,0,0,0,19,20,8,15,0,0,0,12,0,20,20,0,0,19,19,20,14,20,20,12,20,0,14,10,0,0,0,16,14,11,4,0,0,0,0,0,0,0,0
0,8,0,4,0,0,6,1,0,7,0,3,2,0,5,9,10,6,12,21,14,14,17,0,0,10,18,21,13,0,0,19,0,21,7,15,0,0,0,0,0,21,20,0,0,20,19,21,14,21,21,12,21,0,14,10,0,0,0,16,15,11,5,0,0,0,0,0,0,0,0
0,8,0,4,0,0,6,1,0,7,0,3,2,0,5,9,10,6,12,20,12,13,16,0,0,10,17,19,12,0,0,18,0,21,9,15,0,0,0,0,0,20,20,0,0,19,18,20,14,21,21,12,20,0,13,10,0,0,0,15,13,11,5,0,0,0,0,0,0,0,0
0,8,0,4,0,0,6,1,0,7,0,3,2,0,5,9,10,6,12,20,13,14,16,0,0,10,17,20,12,0,0,18,0,21,7,15,0,0,0,0,0,19,20,0,0,19,18,21,14,21,21,12,20,0,13,10,0,0,0,15,14,11,5,0,0,0,0,0,0,0,0
0,8,0,4,0,0,6,1,0,7,0,3,2,0,5,9,10,6,12,22,14,12,18,0,0,10,19,21,13,0,0,20,0,22,9,17,0,0,0,0,0,21,21,0,0,20,20,22,15,22,22,12,21,0,14,10,0,0,0,16,15,11,5,0,0,0,0,0,0,0,0
0,8,0,4,0,0,6,1,0,7,0,3,2,0,5,9,10,6,12,16,14,15,16,0,0,10,16,16,13,0,0,16,0,16,9,15,0,0,0,0,0,16,16,0,0,16,16,16,14,16,16,12,16,0,14,9,0,0,0,15,14,11,5,0,0,0,0,0,0,0,0
0,8,0,5,0,0,7,1,0,8,0,4,3,2,6,9,10,6,12,20,12,13,16,0,0,9,17,20,12,0,0,18,0,20,8,14,0,0,0,0,0,19,19,0,0,19,18,20,13,20,20,12,20,0,13,9,0,0,0,15,13,11,6,0,0,0,0,0,0,0,0
"x"
"SOL",1.54545454545455
"AGE",1.76363636363636
"EXP",2.22772277227723
"REXP",2.44444444444444
"LT",4.08333333333333
"Entropy",4.1
"Complexity",4.26363636363636
"for_del",4.42857142857143
"externalCall_del",5.61538461538461
"if_chg",6.02564102564103
"FN",7.03636363636364
"NF",7.19047619047619
"expVariable_add",7.19230769230769
"loop_del",7.56862745098039
"ND",8
"if_add",8.66363636363636
"expVariable_del",8.71794871794872
"if_del",9.01818181818182
"switch_chg",9.06666666666667
"return_add",9.53846153846154
"for_chg",9.56363636363636
"try_chg",9.8169014084507
"externalCall_add",10.4907407407407
"while_chg",10.5727272727273
"return_del",10.5774647887324
"NS",10.6901408450704
"synchronized_add",11.0795454545455
"loop_add",12.3835616438356
"for_add",12.6216216216216
"case_chg",13
"elseif_add",13.1272727272727
"else_del",13.2
"synchronized_chg",13.375
"else_add",13.9090909090909
"assert_del",14.3064516129032
"expParameter_add",14.4636363636364
"expParameter_del",14.6090909090909
"final_add",14.6363636363636
"case_add",15.4831460674157
"else_chg",15.8333333333333
"throw_del",16.2090909090909
"try_add",16.8727272727273
"static_del",17
"try_del",17.0727272727273
"continue_add",17.2025316455696
"switch_del",17.4272727272727
"elseif_del",17.4403669724771
"static_add",17.4909090909091
"while_add",17.5151515151515
"while_del",17.5742574257426
"throws_del",18.030612244898
"throw_chg",18.8275862068966
"continue_del",19
"synchronized_del",20.0909090909091
